capability_key,module_key,context_type,expression_json,catalog_revision,enabled
charge_item_definition.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""charge_item_definition"",""action"":""read"",""targetRef"":""charge_item_definition""}},{""permission"":{""resource"":""citation"",""action"":""read"",""targetRef"":""citation""}}]}",1,true
charge_item_definition.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""charge_item_definition"",""action"":""read"",""targetRef"":""charge_item_definition""}},{""permission"":{""resource"":""charge_item_definition"",""action"":""update"",""targetRef"":""charge_item_definition""}},{""permission"":{""resource"":""citation"",""action"":""list"",""targetRef"":""citationCollection""}}]}",1,true
charge_item_definition.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""charge_item_definition"",""action"":""list"",""targetRef"":""charge_item_definitionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
citation.action.delete,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""citation"",""action"":""read"",""targetRef"":""citation""}},{""permission"":{""resource"":""citation"",""action"":""delete"",""targetRef"":""citation""}}]}",1,true
citation.button.assign,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""citation"",""action"":""read"",""targetRef"":""citation""}},{""permission"":{""resource"":""citation"",""action"":""assign"",""targetRef"":""citation""}}]}",1,true
citation.route.details,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""citation"",""action"":""read"",""targetRef"":""citation""}},{""permission"":{""resource"":""claim"",""action"":""read"",""targetRef"":""claim""}}]}",1,true
citation.route.edit,research,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""citation"",""action"":""read"",""targetRef"":""citation""}},{""permission"":{""resource"":""citation"",""action"":""update"",""targetRef"":""citation""}},{""permission"":{""resource"":""claim"",""action"":""list"",""targetRef"":""claimCollection""}}]}",1,true
citation.route.list,research,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""citation"",""action"":""list"",""targetRef"":""citationCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
claim.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""claim"",""action"":""read"",""targetRef"":""claim""}},{""permission"":{""resource"":""claim"",""action"":""delete"",""targetRef"":""claim""}}]}",1,true
claim.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""claim"",""action"":""read"",""targetRef"":""claim""}},{""permission"":{""resource"":""claim"",""action"":""assign"",""targetRef"":""claim""}}]}",1,true
claim.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""claim"",""action"":""read"",""targetRef"":""claim""}},{""permission"":{""resource"":""claim_response"",""action"":""read"",""targetRef"":""claim_response""}}]}",1,true
claim.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""claim"",""action"":""read"",""targetRef"":""claim""}},{""permission"":{""resource"":""claim"",""action"":""update"",""targetRef"":""claim""}},{""permission"":{""resource"":""claim_response"",""action"":""list"",""targetRef"":""claim_responseCollection""}}]}",1,true
claim.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""claim"",""action"":""list"",""targetRef"":""claimCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
claim_response.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""claim_response"",""action"":""read"",""targetRef"":""claim_response""}},{""permission"":{""resource"":""claim_response"",""action"":""delete"",""targetRef"":""claim_response""}}]}",1,true
claim_response.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""claim_response"",""action"":""read"",""targetRef"":""claim_response""}},{""permission"":{""resource"":""claim_response"",""action"":""assign"",""targetRef"":""claim_response""}}]}",1,true
claim_response.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""claim_response"",""action"":""read"",""targetRef"":""claim_response""}},{""permission"":{""resource"":""clinical_impression"",""action"":""read"",""targetRef"":""clinical_impression""}}]}",1,true
claim_response.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""claim_response"",""action"":""read"",""targetRef"":""claim_response""}},{""permission"":{""resource"":""claim_response"",""action"":""update"",""targetRef"":""claim_response""}},{""permission"":{""resource"":""clinical_impression"",""action"":""list"",""targetRef"":""clinical_impressionCollection""}}]}",1,true
claim_response.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""claim_response"",""action"":""list"",""targetRef"":""claim_responseCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
clinical_impression.action.delete,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""clinical_impression"",""action"":""read"",""targetRef"":""clinical_impression""}},{""permission"":{""resource"":""clinical_impression"",""action"":""delete"",""targetRef"":""clinical_impression""}}]}",1,true
clinical_impression.button.assign,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""clinical_impression"",""action"":""read"",""targetRef"":""clinical_impression""}},{""permission"":{""resource"":""clinical_impression"",""action"":""assign"",""targetRef"":""clinical_impression""}}]}",1,true
clinical_impression.route.details,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""clinical_impression"",""action"":""read"",""targetRef"":""clinical_impression""}},{""permission"":{""resource"":""clinical_use_definition"",""action"":""read"",""targetRef"":""clinical_use_definition""}}]}",1,true
clinical_impression.route.edit,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""clinical_impression"",""action"":""read"",""targetRef"":""clinical_impression""}},{""permission"":{""resource"":""clinical_impression"",""action"":""update"",""targetRef"":""clinical_impression""}},{""permission"":{""resource"":""clinical_use_definition"",""action"":""list"",""targetRef"":""clinical_use_definitionCollection""}}]}",1,true
clinical_impression.route.list,clinical,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""clinical_impression"",""action"":""list"",""targetRef"":""clinical_impressionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
clinical_use_definition.action.delete,medicinal_products,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""clinical_use_definition"",""action"":""read"",""targetRef"":""clinical_use_definition""}},{""permission"":{""resource"":""clinical_use_definition"",""action"":""delete"",""targetRef"":""clinical_use_definition""}}]}",1,true
clinical_use_definition.button.assign,medicinal_products,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""clinical_use_definition"",""action"":""read"",""targetRef"":""clinical_use_definition""}},{""permission"":{""resource"":""clinical_use_definition"",""action"":""assign"",""targetRef"":""clinical_use_definition""}}]}",1,true
clinical_use_definition.route.details,medicinal_products,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""clinical_use_definition"",""action"":""read"",""targetRef"":""clinical_use_definition""}},{""permission"":{""resource"":""code_system"",""action"":""read"",""targetRef"":""code_system""}}]}",1,true
clinical_use_definition.route.edit,medicinal_products,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""clinical_use_definition"",""action"":""read"",""targetRef"":""clinical_use_definition""}},{""permission"":{""resource"":""clinical_use_definition"",""action"":""update"",""targetRef"":""clinical_use_definition""}},{""permission"":{""resource"":""code_system"",""action"":""list"",""targetRef"":""code_systemCollection""}}]}",1,true
clinical_use_definition.route.list,medicinal_products,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""clinical_use_definition"",""action"":""list"",""targetRef"":""clinical_use_definitionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
code_system.action.delete,terminology,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""code_system"",""action"":""read"",""targetRef"":""code_system""}},{""permission"":{""resource"":""code_system"",""action"":""delete"",""targetRef"":""code_system""}}]}",1,true
code_system.button.assign,terminology,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""code_system"",""action"":""read"",""targetRef"":""code_system""}},{""permission"":{""resource"":""code_system"",""action"":""assign"",""targetRef"":""code_system""}}]}",1,true
code_system.route.details,terminology,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""code_system"",""action"":""read"",""targetRef"":""code_system""}},{""permission"":{""resource"":""communication"",""action"":""read"",""targetRef"":""communication""}}]}",1,true
code_system.route.edit,terminology,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""code_system"",""action"":""read"",""targetRef"":""code_system""}},{""permission"":{""resource"":""code_system"",""action"":""update"",""targetRef"":""code_system""}},{""permission"":{""resource"":""communication"",""action"":""list"",""targetRef"":""communicationCollection""}}]}",1,true
code_system.route.list,terminology,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""code_system"",""action"":""list"",""targetRef"":""code_systemCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
communication.action.delete,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""communication"",""action"":""read"",""targetRef"":""communication""}},{""permission"":{""resource"":""communication"",""action"":""delete"",""targetRef"":""communication""}}]}",1,true
communication.button.assign,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""communication"",""action"":""read"",""targetRef"":""communication""}},{""permission"":{""resource"":""communication"",""action"":""assign"",""targetRef"":""communication""}}]}",1,true
communication.route.details,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""communication"",""action"":""read"",""targetRef"":""communication""}},{""permission"":{""resource"":""communication_request"",""action"":""read"",""targetRef"":""communication_request""}}]}",1,true
communication.route.edit,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""communication"",""action"":""read"",""targetRef"":""communication""}},{""permission"":{""resource"":""communication"",""action"":""update"",""targetRef"":""communication""}},{""permission"":{""resource"":""communication_request"",""action"":""list"",""targetRef"":""communication_requestCollection""}}]}",1,true
communication.route.list,care_provision,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""communication"",""action"":""list"",""targetRef"":""communicationCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
communication_request.action.delete,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""communication_request"",""action"":""read"",""targetRef"":""communication_request""}},{""permission"":{""resource"":""communication_request"",""action"":""delete"",""targetRef"":""communication_request""}}]}",1,true
communication_request.button.assign,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""communication_request"",""action"":""read"",""targetRef"":""communication_request""}},{""permission"":{""resource"":""communication_request"",""action"":""assign"",""targetRef"":""communication_request""}}]}",1,true
communication_request.route.details,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""communication_request"",""action"":""read"",""targetRef"":""communication_request""}},{""permission"":{""resource"":""compartment_definition"",""action"":""read"",""targetRef"":""compartment_definition""}}]}",1,true
communication_request.route.edit,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""communication_request"",""action"":""read"",""targetRef"":""communication_request""}},{""permission"":{""resource"":""communication_request"",""action"":""update"",""targetRef"":""communication_request""}},{""permission"":{""resource"":""compartment_definition"",""action"":""list"",""targetRef"":""compartment_definitionCollection""}}]}",1,true
communication_request.route.list,care_provision,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""communication_request"",""action"":""list"",""targetRef"":""communication_requestCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
compartment_definition.action.delete,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""compartment_definition"",""action"":""read"",""targetRef"":""compartment_definition""}},{""permission"":{""resource"":""compartment_definition"",""action"":""delete"",""targetRef"":""compartment_definition""}}]}",1,true
compartment_definition.button.assign,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""compartment_definition"",""action"":""read"",""targetRef"":""compartment_definition""}},{""permission"":{""resource"":""compartment_definition"",""action"":""assign"",""targetRef"":""compartment_definition""}}]}",1,true
compartment_definition.route.details,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""compartment_definition"",""action"":""read"",""targetRef"":""compartment_definition""}},{""permission"":{""resource"":""composition"",""action"":""read"",""targetRef"":""composition""}}]}",1,true
compartment_definition.route.edit,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""compartment_definition"",""action"":""read"",""targetRef"":""compartment_definition""}},{""permission"":{""resource"":""compartment_definition"",""action"":""update"",""targetRef"":""compartment_definition""}},{""permission"":{""resource"":""composition"",""action"":""list"",""targetRef"":""compositionCollection""}}]}",1,true
compartment_definition.route.list,conformance,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""compartment_definition"",""action"":""list"",""targetRef"":""compartment_definitionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
composition.action.delete,documents,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""composition"",""action"":""read"",""targetRef"":""composition""}},{""permission"":{""resource"":""composition"",""action"":""delete"",""targetRef"":""composition""}}]}",1,true
composition.button.assign,documents,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""composition"",""action"":""read"",""targetRef"":""composition""}},{""permission"":{""resource"":""composition"",""action"":""assign"",""targetRef"":""composition""}}]}",1,true
composition.route.details,documents,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""composition"",""action"":""read"",""targetRef"":""composition""}},{""permission"":{""resource"":""concept_map"",""action"":""read"",""targetRef"":""concept_map""}}]}",1,true
composition.route.edit,documents,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""composition"",""action"":""read"",""targetRef"":""composition""}},{""permission"":{""resource"":""composition"",""action"":""update"",""targetRef"":""composition""}},{""permission"":{""resource"":""concept_map"",""action"":""list"",""targetRef"":""concept_mapCollection""}}]}",1,true
composition.route.list,documents,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""composition"",""action"":""list"",""targetRef"":""compositionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
concept_map.action.delete,terminology,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""concept_map"",""action"":""read"",""targetRef"":""concept_map""}},{""permission"":{""resource"":""concept_map"",""action"":""delete"",""targetRef"":""concept_map""}}]}",1,true
concept_map.button.assign,terminology,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""concept_map"",""action"":""read"",""targetRef"":""concept_map""}},{""permission"":{""resource"":""concept_map"",""action"":""assign"",""targetRef"":""concept_map""}}]}",1,true
concept_map.route.details,terminology,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""concept_map"",""action"":""read"",""targetRef"":""concept_map""}},{""permission"":{""resource"":""condition"",""action"":""read"",""targetRef"":""condition""}}]}",1,true
concept_map.route.edit,terminology,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""concept_map"",""action"":""read"",""targetRef"":""concept_map""}},{""permission"":{""resource"":""concept_map"",""action"":""update"",""targetRef"":""concept_map""}},{""permission"":{""resource"":""condition"",""action"":""list"",""targetRef"":""conditionCollection""}}]}",1,true
concept_map.route.list,terminology,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""concept_map"",""action"":""list"",""targetRef"":""concept_mapCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
condition.action.delete,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""condition"",""action"":""read"",""targetRef"":""condition""}},{""permission"":{""resource"":""condition"",""action"":""delete"",""targetRef"":""condition""}}]}",1,true
condition.button.assign,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""condition"",""action"":""read"",""targetRef"":""condition""}},{""permission"":{""resource"":""condition"",""action"":""assign"",""targetRef"":""condition""}}]}",1,true
condition.route.details,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""condition"",""action"":""read"",""targetRef"":""condition""}},{""permission"":{""resource"":""consent"",""action"":""read"",""targetRef"":""consent""}}]}",1,true
condition.route.edit,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""condition"",""action"":""read"",""targetRef"":""condition""}},{""permission"":{""resource"":""condition"",""action"":""update"",""targetRef"":""condition""}},{""permission"":{""resource"":""consent"",""action"":""list"",""targetRef"":""consentCollection""}}]}",1,true
condition.route.list,clinical,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""condition"",""action"":""list"",""targetRef"":""conditionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
consent.action.delete,security,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""consent"",""action"":""read"",""targetRef"":""consent""}},{""permission"":{""resource"":""consent"",""action"":""delete"",""targetRef"":""consent""}}]}",1,true
consent.button.assign,security,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""consent"",""action"":""read"",""targetRef"":""consent""}},{""permission"":{""resource"":""consent"",""action"":""assign"",""targetRef"":""consent""}}]}",1,true
consent.route.details,security,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""consent"",""action"":""read"",""targetRef"":""consent""}},{""permission"":{""resource"":""contract"",""action"":""read"",""targetRef"":""contract""}}]}",1,true
consent.route.edit,security,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""consent"",""action"":""read"",""targetRef"":""consent""}},{""permission"":{""resource"":""consent"",""action"":""update"",""targetRef"":""consent""}},{""permission"":{""resource"":""contract"",""action"":""list"",""targetRef"":""contractCollection""}}]}",1,true
consent.route.list,security,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""consent"",""action"":""list"",""targetRef"":""consentCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
contract.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""contract"",""action"":""read"",""targetRef"":""contract""}},{""permission"":{""resource"":""contract"",""action"":""delete"",""targetRef"":""contract""}}]}",1,true
contract.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""contract"",""action"":""read"",""targetRef"":""contract""}},{""permission"":{""resource"":""contract"",""action"":""assign"",""targetRef"":""contract""}}]}",1,true
contract.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""contract"",""action"":""read"",""targetRef"":""contract""}},{""permission"":{""resource"":""coverage"",""action"":""read"",""targetRef"":""coverage""}}]}",1,true
contract.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""contract"",""action"":""read"",""targetRef"":""contract""}},{""permission"":{""resource"":""contract"",""action"":""update"",""targetRef"":""contract""}},{""permission"":{""resource"":""coverage"",""action"":""list"",""targetRef"":""coverageCollection""}}]}",1,true
contract.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""contract"",""action"":""list"",""targetRef"":""contractCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
coverage.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage"",""action"":""read"",""targetRef"":""coverage""}},{""permission"":{""resource"":""coverage"",""action"":""delete"",""targetRef"":""coverage""}}]}",1,true
coverage.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage"",""action"":""read"",""targetRef"":""coverage""}},{""permission"":{""resource"":""coverage"",""action"":""assign"",""targetRef"":""coverage""}}]}",1,true
coverage.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage"",""action"":""read"",""targetRef"":""coverage""}},{""permission"":{""resource"":""coverage_eligibility_request"",""action"":""read"",""targetRef"":""coverage_eligibility_request""}}]}",1,true
coverage.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage"",""action"":""read"",""targetRef"":""coverage""}},{""permission"":{""resource"":""coverage"",""action"":""update"",""targetRef"":""coverage""}},{""permission"":{""resource"":""coverage_eligibility_request"",""action"":""list"",""targetRef"":""coverage_eligibility_requestCollection""}}]}",1,true
coverage.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""coverage"",""action"":""list"",""targetRef"":""coverageCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
coverage_eligibility_request.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage_eligibility_request"",""action"":""read"",""targetRef"":""coverage_eligibility_request""}},{""permission"":{""resource"":""coverage_eligibility_request"",""action"":""delete"",""targetRef"":""coverage_eligibility_request""}}]}",1,true
coverage_eligibility_request.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage_eligibility_request"",""action"":""read"",""targetRef"":""coverage_eligibility_request""}},{""permission"":{""resource"":""coverage_eligibility_request"",""action"":""assign"",""targetRef"":""coverage_eligibility_request""}}]}",1,true
coverage_eligibility_request.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage_eligibility_request"",""action"":""read"",""targetRef"":""coverage_eligibility_request""}},{""permission"":{""resource"":""coverage_eligibility_response"",""action"":""read"",""targetRef"":""coverage_eligibility_response""}}]}",1,true
coverage_eligibility_request.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage_eligibility_request"",""action"":""read"",""targetRef"":""coverage_eligibility_request""}},{""permission"":{""resource"":""coverage_eligibility_request"",""action"":""update"",""targetRef"":""coverage_eligibility_request""}},{""permission"":{""resource"":""coverage_eligibility_response"",""action"":""list"",""targetRef"":""coverage_eligibility_responseCollection""}}]}",1,true
coverage_eligibility_request.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""coverage_eligibility_request"",""action"":""list"",""targetRef"":""coverage_eligibility_requestCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
coverage_eligibility_response.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage_eligibility_response"",""action"":""read"",""targetRef"":""coverage_eligibility_response""}},{""permission"":{""resource"":""coverage_eligibility_response"",""action"":""delete"",""targetRef"":""coverage_eligibility_response""}}]}",1,true
coverage_eligibility_response.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage_eligibility_response"",""action"":""read"",""targetRef"":""coverage_eligibility_response""}},{""permission"":{""resource"":""coverage_eligibility_response"",""action"":""assign"",""targetRef"":""coverage_eligibility_response""}}]}",1,true
coverage_eligibility_response.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage_eligibility_response"",""action"":""read"",""targetRef"":""coverage_eligibility_response""}},{""permission"":{""resource"":""detected_issue"",""action"":""read"",""targetRef"":""detected_issue""}}]}",1,true
coverage_eligibility_response.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""coverage_eligibility_response"",""action"":""read"",""targetRef"":""coverage_eligibility_response""}},{""permission"":{""resource"":""coverage_eligibility_response"",""action"":""update"",""targetRef"":""coverage_eligibility_response""}},{""permission"":{""resource"":""detected_issue"",""action"":""list"",""targetRef"":""detected_issueCollection""}}]}",1,true
coverage_eligibility_response.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""coverage_eligibility_response"",""action"":""list"",""targetRef"":""coverage_eligibility_responseCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
detected_issue.action.delete,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""detected_issue"",""action"":""read"",""targetRef"":""detected_issue""}},{""permission"":{""resource"":""detected_issue"",""action"":""delete"",""targetRef"":""detected_issue""}}]}",1,true
detected_issue.button.assign,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""detected_issue"",""action"":""read"",""targetRef"":""detected_issue""}},{""permission"":{""resource"":""detected_issue"",""action"":""assign"",""targetRef"":""detected_issue""}}]}",1,true
detected_issue.route.details,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""detected_issue"",""action"":""read"",""targetRef"":""detected_issue""}},{""permission"":{""resource"":""device"",""action"":""read"",""targetRef"":""device""}}]}",1,true
detected_issue.route.edit,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""detected_issue"",""action"":""read"",""targetRef"":""detected_issue""}},{""permission"":{""resource"":""detected_issue"",""action"":""update"",""targetRef"":""detected_issue""}},{""permission"":{""resource"":""device"",""action"":""list"",""targetRef"":""deviceCollection""}}]}",1,true
detected_issue.route.list,clinical,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""detected_issue"",""action"":""list"",""targetRef"":""detected_issueCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
device.action.delete,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device"",""action"":""read"",""targetRef"":""device""}},{""permission"":{""resource"":""device"",""action"":""delete"",""targetRef"":""device""}}]}",1,true
device.button.assign,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device"",""action"":""read"",""targetRef"":""device""}},{""permission"":{""resource"":""device"",""action"":""assign"",""targetRef"":""device""}}]}",1,true
device.route.details,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device"",""action"":""read"",""targetRef"":""device""}},{""permission"":{""resource"":""device_association"",""action"":""read"",""targetRef"":""device_association""}}]}",1,true
device.route.edit,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device"",""action"":""read"",""targetRef"":""device""}},{""permission"":{""resource"":""device"",""action"":""update"",""targetRef"":""device""}},{""permission"":{""resource"":""device_association"",""action"":""list"",""targetRef"":""device_associationCollection""}}]}",1,true
device.route.list,devices,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""device"",""action"":""list"",""targetRef"":""deviceCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
device_association.action.delete,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_association"",""action"":""read"",""targetRef"":""device_association""}},{""permission"":{""resource"":""device_association"",""action"":""delete"",""targetRef"":""device_association""}}]}",1,true
device_association.button.assign,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_association"",""action"":""read"",""targetRef"":""device_association""}},{""permission"":{""resource"":""device_association"",""action"":""assign"",""targetRef"":""device_association""}}]}",1,true
device_association.route.details,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_association"",""action"":""read"",""targetRef"":""device_association""}},{""permission"":{""resource"":""device_definition"",""action"":""read"",""targetRef"":""device_definition""}}]}",1,true
device_association.route.edit,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_association"",""action"":""read"",""targetRef"":""device_association""}},{""permission"":{""resource"":""device_association"",""action"":""update"",""targetRef"":""device_association""}},{""permission"":{""resource"":""device_definition"",""action"":""list"",""targetRef"":""device_definitionCollection""}}]}",1,true
device_association.route.list,devices,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""device_association"",""action"":""list"",""targetRef"":""device_associationCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
device_definition.action.delete,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_definition"",""action"":""read"",""targetRef"":""device_definition""}},{""permission"":{""resource"":""device_definition"",""action"":""delete"",""targetRef"":""device_definition""}}]}",1,true
device_definition.button.assign,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_definition"",""action"":""read"",""targetRef"":""device_definition""}},{""permission"":{""resource"":""device_definition"",""action"":""assign"",""targetRef"":""device_definition""}}]}",1,true
device_definition.route.details,devices,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""device_definition"",""action"":""read"",""targetRef"":""device_definition""}},{""permission"":{""resource"":""device_dispense"",""action"":""read"",""targetRef"":""device_dispense""}}]}",1,true
